[1.110s] Invoking command in '/home/noobinventor/parc_ws/src/build/parc_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/noobinventor/parc_ws/src/build/parc_robot_description -- -j16 -l16
[1.415s] Invoked command in '/home/noobinventor/parc_ws/src/build/parc_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/noobinventor/parc_ws/src/build/parc_robot_description -- -j16 -l16
[1.430s] Invoking command in '/home/noobinventor/parc_ws/src/build/parc_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/noobinventor/parc_ws/install/parc_robot_gazebo:/home/noobinventor/parc_ws/install/parc_robot_description:/home/noobinventor/parc_ws/install/parc_robot_control:/home/noobinventor/parc_ws/install/parc_robot_bringup:/home/noobinventor/parc_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/noobinventor/parc_ws/src/build/parc_robot_description
[1.433s] -- Install configuration: ""
[1.434s] -- Execute custom install script
[1.434s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/launch/description_launch.py
[1.434s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/launch/robot_state_publisher_launch.py
[1.434s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/ZED2.dae
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/base_link.dae
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.dae
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/enclosure_with_overhang.stl
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/seeder.stl
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/seeder_v1.stl
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type1.dae
[1.435s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/wheel_type2.dae
[1.436s] -- Up-to-date symlink: /home/noobinventor/parc_ws/src/install/parc_robot_description/share/parc_robot_description/meshes/ydlidar.dae
